ID,Overall_Experience
99900621,0
99900622,0
99900623,1
99900624,1
99900625,0
99900626,1
99900627,1
99900628,1
99900629,0
99900630,0
99900631,1
99900632,1
99900633,1
99900634,1
99900635,1
99900636,1
99900637,1
99900638,1
99900639,1
99900640,1
99900641,1
99900642,0
99900643,0
99900644,1
99900645,1
99900646,1
99900647,1
99900648,1
99900649,1
99900650,1
99900651,1
99900652,0
99900653,0
99900654,1
99900655,1
99900656,0
99900657,1
99900658,1
99900659,1
99900660,0
99900661,1
99900662,1
99900663,1
99900664,1
99900665,1
99900666,1
99900667,0
99900668,0
99900669,1
99900670,1
99900671,0
99900672,1
99900673,1
99900674,0
99900675,1
99900676,1
99900677,1
99900678,0
99900679,0
99900680,1
99900681,1
99900682,1
99900683,1
99900684,1
99900685,1
99900686,1
99900687,1
99900688,1
99900689,1
99900690,1
99900691,0
99900692,1
99900693,1
99900694,1
99900695,1
99900696,1
99900697,0
99900698,1
99900699,1
99900700,0
99900701,1
99900702,1
99900703,0
99900704,1
99900705,1
99900706,1
99900707,1
99900708,0
99900709,1
99900710,0
99900711,0
99900712,1
99900713,1
99900714,0
99900715,0
99900716,1
99900717,1
99900718,1
99900719,1
99900720,1
99900721,1
99900722,1
99900723,1
99900724,1
99900725,0
99900726,1
99900727,1
99900728,1
99900729,1
99900730,1
99900731,1
99900732,1
99900733,1
99900734,0
99900735,0
99900736,1
99900737,0
99900738,1
99900739,1
99900740,0
99900741,1
99900742,1
99900743,1
99900744,0
99900745,1
99900746,0
99900747,1
99900748,1
99900749,1
99900750,1
99900751,1
99900752,1
99900753,1
99900754,1
99900755,1
99900756,1
99900757,0
99900758,1
99900759,1
99900760,0
99900761,1
99900762,1
99900763,0
99900764,0
99900765,0
99900766,1
99900767,1
99900768,1
99900769,0
99900770,1
99900771,1
99900772,1
99900773,0
99900774,0
99900775,0
99900776,1
99900777,0
99900778,0
99900779,1
99900780,1
99900781,1
99900782,1
99900783,1
99900784,1
99900785,1
99900786,1
99900787,1
99900788,1
99900789,1
99900790,0
99900791,1
99900792,1
99900793,1
99900794,0
99900795,0
99900796,0
99900797,0
99900798,0
99900799,1
99900800,1
99900801,1
99900802,1
99900803,0
99900804,1
99900805,1
99900806,1
99900807,0
99900808,0
99900809,1
99900810,0
99900811,1
99900812,1
99900813,1
99900814,1
99900815,1
99900816,1
99900817,1
99900818,0
99900819,1
99900820,1
99900821,0
99900822,0
99900823,1
99900824,1
99900825,0
99900826,1
99900827,0
99900828,1
99900829,0
99900830,1
99900831,0
99900832,0
99900833,1
99900834,1
99900835,0
99900836,0
99900837,1
99900838,1
99900839,0
99900840,0
99900841,0
99900842,1
99900843,0
99900844,1
99900845,0
99900846,0
99900847,1
99900848,1
99900849,1
99900850,1
99900851,1
99900852,1
99900853,1
99900854,1
99900855,1
99900856,1
99900857,1
99900858,1
99900859,0
99900860,1
99900861,1
99900862,1
99900863,1
99900864,0
99900865,1
99900866,1
99900867,0
99900868,0
99900869,0
99900870,0
99900871,1
99900872,1
99900873,1
99900874,1
99900875,1
99900876,1
99900877,1
99900878,0
99900879,0
99900880,1
99900881,1
99900882,0
99900883,0
99900884,1
99900885,1
99900886,1
99900887,0
99900888,1
99900889,0
99900890,1
99900891,1
99900892,0
99900893,1
99900894,0
99900895,0
99900896,1
99900897,0
99900898,1
99900899,1
99900900,0
99900901,1
99900902,0
99900903,1
99900904,0
99900905,0
99900906,1
99900907,0
99900908,0
99900909,0
99900910,1
99900911,1
99900912,1
99900913,1
99900914,1
99900915,1
99900916,0
99900917,1
99900918,1
99900919,1
99900920,1
99900921,0
99900922,1
99900923,1
99900924,0
99900925,0
99900926,0
99900927,1
99900928,0
99900929,0
99900930,1
99900931,0
99900932,1
99900933,1
99900934,1
99900935,0
99900936,1
99900937,0
99900938,0
99900939,1
99900940,1
99900941,1
99900942,1
99900943,1
99900944,0
99900945,1
99900946,0
99900947,1
99900948,0
99900949,1
99900950,1
99900951,1
99900952,0
99900953,1
99900954,1
99900955,0
99900956,1
99900957,1
99900958,1
99900959,1
99900960,1
99900961,1
99900962,0
99900963,1
99900964,1
99900965,1
99900966,0
99900967,0
99900968,0
99900969,0
99900970,1
99900971,1
99900972,0
99900973,1
99900974,0
99900975,1
99900976,1
99900977,1
99900978,1
99900979,0
99900980,1
99900981,1
99900982,1
99900983,0
99900984,0
99900985,1
99900986,1
99900987,1
99900988,1
99900989,1
99900990,1
99900991,1
99900992,1
99900993,0
99900994,0
99900995,0
99900996,0
99900997,1
99900998,1
99900999,1
99901000,0
99901001,0
99901002,1
99901003,1
99901004,1
99901005,0
99901006,0
99901007,0
99901008,1
99901009,1
99901010,1
99901011,0
99901012,1
99901013,1
99901014,1
99901015,1
99901016,1
99901017,1
99901018,1
99901019,0
99901020,1
99901021,0
99901022,0
99901023,1
99901024,1
99901025,1
99901026,0
99901027,1
99901028,1
99901029,1
99901030,0
99901031,1
99901032,1
99901033,1
99901034,0
99901035,1
99901036,0
99901037,0
99901038,1
99901039,0
99901040,1
99901041,1
99901042,0
99901043,0
99901044,0
99901045,0
99901046,1
99901047,1
99901048,0
99901049,1
99901050,1
99901051,1
99901052,1
99901053,1
99901054,1
99901055,1
99901056,1
99901057,1
99901058,1
99901059,1
99901060,1
99901061,1
99901062,0
99901063,0
99901064,1
99901065,1
99901066,1
99901067,1
99901068,0
99901069,1
99901070,1
99901071,1
99901072,1
99901073,1
99901074,0
99901075,1
99901076,1
99901077,1
99901078,1
99901079,1
99901080,0
99901081,0
99901082,1
99901083,1
99901084,1
99901085,0
99901086,1
99901087,1
99901088,1
99901089,1
99901090,1
99901091,1
99901092,0
99901093,1
99901094,1
99901095,1
99901096,1
99901097,1
99901098,1
99901099,1
99901100,0
99901101,1
99901102,1
99901103,0
99901104,0
99901105,1
99901106,1
99901107,1
99901108,1
99901109,1
99901110,1
99901111,1
99901112,1
99901113,0
99901114,1
99901115,1
99901116,0
99901117,1
99901118,0
99901119,0
99901120,1
99901121,0
99901122,1
99901123,1
99901124,1
99901125,0
99901126,1
99901127,1
99901128,1
99901129,0
99901130,1
99901131,1
99901132,1
99901133,1
99901134,1
99901135,1
99901136,1
99901137,0
99901138,1
99901139,1
99901140,1
99901141,1
99901142,0
99901143,1
99901144,0
99901145,0
99901146,1
99901147,1
99901148,1
99901149,1
99901150,0
99901151,1
99901152,0
99901153,0
99901154,0
99901155,1
99901156,0
99901157,1
99901158,0
99901159,0
99901160,1
99901161,0
99901162,1
99901163,1
99901164,1
99901165,1
99901166,1
99901167,1
99901168,0
99901169,1
99901170,1
99901171,0
99901172,0
99901173,1
99901174,1
99901175,1
99901176,1
99901177,0
99901178,0
99901179,1
99901180,1
99901181,1
99901182,1
99901183,0
99901184,1
99901185,1
99901186,1
99901187,0
99901188,0
99901189,1
99901190,1
99901191,1
99901192,1
99901193,1
99901194,1
99901195,1
99901196,1
99901197,1
99901198,1
99901199,1
99901200,1
99901201,1
99901202,1
99901203,0
99901204,0
99901205,1
99901206,0
99901207,1
99901208,1
99901209,1
99901210,1
99901211,1
99901212,1
99901213,0
99901214,1
99901215,0
99901216,1
99901217,0
99901218,1
99901219,1
99901220,0
99901221,1
99901222,0
99901223,1
99901224,1
99901225,1
99901226,1
99901227,1
99901228,1
99901229,1
99901230,0
99901231,0
99901232,1
99901233,1
99901234,1
99901235,1
99901236,0
99901237,1
99901238,0
99901239,1
99901240,0
99901241,0
99901242,0
99901243,1
99901244,1
99901245,0
99901246,1
99901247,1
99901248,1
99901249,1
99901250,1
99901251,1
99901252,0
99901253,1
99901254,0
99901255,0
99901256,1
99901257,1
99901258,1
99901259,1
99901260,1
99901261,1
99901262,1
99901263,1
99901264,1
99901265,1
99901266,1
99901267,1
99901268,0
99901269,0
99901270,1
99901271,1
99901272,1
99901273,1
99901274,1
99901275,1
99901276,1
99901277,1
99901278,1
99901279,1
99901280,1
99901281,0
99901282,1
99901283,0
99901284,1
99901285,1
99901286,1
99901287,1
99901288,1
99901289,0
99901290,0
99901291,1
99901292,0
99901293,1
99901294,1
99901295,0
99901296,1
99901297,1
99901298,1
99901299,1
99901300,1
99901301,1
99901302,1
99901303,0
99901304,1
99901305,0
99901306,1
99901307,1
99901308,0
99901309,1
99901310,1
99901311,0
99901312,1
99901313,0
99901314,1
99901315,1
99901316,1
99901317,1
99901318,0
99901319,1
99901320,1
99901321,0
99901322,0
99901323,1
99901324,1
99901325,1
99901326,1
99901327,1
99901328,1
99901329,0
99901330,1
99901331,0
99901332,0
99901333,0
99901334,0
99901335,0
99901336,1
99901337,1
99901338,1
99901339,1
99901340,0
99901341,1
99901342,1
99901343,1
99901344,1
99901345,0
99901346,1
99901347,1
99901348,1
99901349,1
99901350,1
99901351,1
99901352,0
99901353,0
99901354,1
99901355,1
99901356,0
99901357,1
99901358,1
99901359,1
99901360,0
99901361,1
99901362,1
99901363,1
99901364,1
99901365,1
99901366,0
99901367,0
99901368,1
99901369,1
99901370,1
99901371,1
99901372,1
99901373,0
99901374,1
99901375,0
99901376,1
99901377,1
99901378,0
99901379,1
99901380,1
99901381,1
99901382,0
99901383,1
99901384,1
99901385,1
99901386,0
99901387,1
99901388,1
99901389,1
99901390,1
99901391,1
99901392,1
99901393,0
99901394,0
99901395,1
99901396,0
99901397,0
99901398,1
99901399,0
99901400,1
99901401,1
99901402,1
99901403,0
99901404,1
99901405,1
99901406,1
99901407,0
99901408,1
99901409,1
99901410,1
99901411,1
99901412,1
99901413,1
99901414,0
99901415,1
99901416,0
99901417,1
99901418,1
99901419,0
99901420,1
99901421,1
99901422,1
99901423,0
99901424,1
99901425,0
99901426,0
99901427,1
99901428,0
99901429,0
99901430,1
99901431,0
99901432,0
99901433,1
99901434,1
99901435,1
99901436,0
99901437,1
99901438,1
99901439,1
99901440,1
99901441,1
99901442,1
99901443,1
99901444,0
99901445,0
99901446,1
99901447,1
99901448,0
99901449,1
99901450,1
99901451,0
99901452,0
99901453,1
99901454,0
99901455,0
99901456,1
99901457,1
99901458,0
99901459,1
99901460,1
99901461,1
99901462,0
99901463,1
99901464,1
99901465,1
99901466,1
99901467,1
99901468,1
99901469,1
99901470,1
99901471,1
99901472,1
99901473,1
99901474,0
99901475,0
99901476,1
99901477,1
99901478,1
99901479,1
99901480,1
99901481,1
99901482,1
99901483,1
99901484,0
99901485,0
99901486,1
99901487,1
99901488,1
99901489,1
99901490,1
99901491,0
99901492,1
99901493,1
99901494,0
99901495,1
99901496,0
99901497,1
99901498,0
99901499,1
99901500,0
99901501,1
99901502,1
99901503,1
99901504,0
99901505,1
99901506,0
99901507,1
99901508,1
99901509,1
99901510,1
99901511,1
99901512,0
99901513,1
99901514,1
99901515,1
99901516,1
99901517,1
99901518,0
99901519,1
99901520,0
99901521,1
99901522,0
99901523,1
99901524,1
99901525,0
99901526,0
99901527,0
99901528,0
99901529,1
99901530,1
99901531,1
99901532,1
99901533,1
99901534,0
99901535,1
99901536,1
99901537,1
99901538,1
99901539,1
99901540,1
99901541,1
99901542,1
99901543,1
99901544,0
99901545,1
99901546,1
99901547,0
99901548,1
99901549,1
99901550,1
99901551,1
99901552,0
99901553,1
99901554,1
99901555,1
99901556,1
99901557,1
99901558,1
99901559,1
99901560,1
99901561,0
99901562,1
99901563,1
99901564,0
99901565,1
99901566,1
99901567,1
99901568,1
99901569,1
99901570,0
99901571,1
99901572,1
99901573,1
99901574,0
99901575,0
99901576,1
99901577,1
99901578,1
99901579,0
99901580,0
99901581,1
99901582,1
99901583,0
99901584,1
99901585,1
99901586,1
99901587,1
99901588,1
99901589,1
99901590,1
99901591,1
99901592,1
99901593,0
99901594,1
99901595,1
99901596,1
99901597,0
99901598,0
99901599,1
99901600,0
99901601,1
99901602,1
99901603,1
99901604,1
99901605,0
99901606,1
99901607,1
99901608,0
99901609,1
99901610,1
99901611,1
99901612,1
99901613,1
99901614,1
99901615,0
99901616,1
99901617,1
99901618,1
99901619,1
99901620,1
99901621,0
99901622,1
99901623,1
99901624,1
99901625,0
99901626,1
99901627,1
99901628,0
99901629,0
99901630,0
99901631,0
99901632,1
99901633,0
99901634,1
99901635,0
99901636,1
99901637,0
99901638,0
99901639,1
99901640,1
99901641,0
99901642,1
99901643,0
99901644,1
99901645,0
99901646,1
99901647,1
99901648,0
99901649,1
99901650,1
99901651,1
99901652,1
99901653,1
99901654,0
99901655,0
99901656,1
99901657,0
99901658,0
99901659,1
99901660,0
99901661,1
99901662,1
99901663,1
99901664,0
99901665,1
99901666,1
99901667,1
99901668,1
99901669,0
99901670,0
99901671,1
99901672,1
99901673,1
99901674,1
99901675,1
99901676,1
99901677,0
99901678,0
99901679,1
99901680,0
99901681,0
99901682,0
99901683,0
99901684,1
99901685,1
99901686,1
99901687,1
99901688,0
99901689,1
99901690,0
99901691,1
99901692,0
99901693,1
99901694,1
99901695,1
99901696,1
99901697,1
99901698,1
99901699,0
99901700,1
99901701,1
99901702,1
99901703,1
99901704,0
99901705,1
99901706,1
99901707,0
99901708,0
99901709,0
99901710,1
99901711,1
99901712,1
99901713,1
99901714,1
99901715,0
99901716,1
99901717,0
99901718,1
99901719,1
99901720,0
99901721,0
99901722,1
99901723,0
99901724,1
99901725,1
99901726,0
99901727,1
99901728,1
99901729,1
99901730,1
99901731,1
99901732,1
99901733,1
99901734,1
99901735,1
99901736,1
99901737,1
99901738,0
99901739,1
99901740,1
99901741,0
99901742,1
99901743,1
99901744,0
99901745,1
99901746,1
99901747,1
99901748,0
99901749,1
99901750,0
99901751,1
99901752,1
99901753,0
99901754,1
99901755,1
99901756,1
99901757,1
99901758,1
99901759,0
99901760,1
99901761,0
99901762,0
99901763,0
99901764,1
99901765,1
99901766,1
99901767,0
99901768,0
99901769,0
99901770,1
99901771,1
99901772,1
99901773,0
99901774,0
99901775,0
99901776,1
99901777,1
99901778,0
99901779,1
99901780,1
99901781,1
99901782,1
99901783,1
99901784,1
99901785,1
99901786,0
99901787,1
99901788,1
99901789,1
99901790,1
99901791,0
99901792,1
99901793,0
99901794,1
99901795,0
99901796,1
99901797,1
99901798,1
99901799,1
99901800,1
99901801,1
99901802,1
99901803,1
99901804,0
99901805,1
99901806,1
99901807,1
99901808,0
99901809,0
99901810,1
99901811,0
99901812,0
99901813,1
99901814,1
99901815,1
99901816,0
99901817,1
99901818,1
99901819,1
99901820,1
99901821,1
99901822,0
99901823,0
99901824,0
99901825,1
99901826,1
99901827,0
99901828,1
99901829,1
99901830,0
99901831,1
99901832,1
99901833,0
99901834,1
99901835,1
99901836,1
99901837,0
99901838,1
99901839,1
99901840,0
99901841,1
99901842,0
99901843,1
99901844,1
99901845,0
99901846,0
99901847,1
99901848,1
99901849,1
99901850,1
99901851,1
99901852,1
99901853,0
99901854,0
99901855,1
99901856,1
99901857,1
99901858,1
99901859,1
99901860,1
99901861,1
99901862,1
99901863,1
99901864,0
99901865,1
99901866,0
99901867,1
99901868,1
99901869,0
99901870,1
99901871,1
99901872,1
99901873,1
99901874,1
99901875,1
99901876,1
99901877,1
99901878,1
99901879,1
99901880,1
99901881,0
99901882,1
99901883,1
99901884,1
99901885,1
99901886,1
99901887,1
99901888,1
99901889,0
99901890,1
99901891,0
99901892,0
99901893,1
99901894,1
99901895,1
99901896,1
99901897,1
99901898,1
99901899,1
99901900,0
99901901,1
99901902,1
99901903,0
99901904,0
99901905,0
99901906,1
99901907,0
99901908,0
99901909,1
99901910,1
99901911,0
99901912,1
99901913,1
99901914,1
99901915,1
99901916,0
99901917,1
99901918,1
99901919,0
99901920,0
99901921,0
99901922,1
99901923,1
99901924,1
99901925,0
99901926,1
99901927,1
99901928,1
99901929,1
99901930,1
99901931,1
99901932,1
99901933,0
99901934,1
99901935,1
99901936,0
99901937,1
99901938,1
99901939,1
99901940,1
99901941,1
99901942,0
99901943,1
99901944,1
99901945,1
99901946,1
99901947,1
99901948,1
99901949,0
99901950,1
99901951,1
99901952,1
99901953,1
99901954,1
99901955,1
99901956,0
99901957,0
99901958,1
99901959,1
99901960,0
99901961,0
99901962,0
99901963,0
99901964,1
99901965,1
99901966,1
99901967,1
99901968,1
99901969,1
99901970,1
99901971,0
99901972,0
99901973,1
99901974,1
99901975,0
99901976,0
99901977,1
99901978,0
99901979,1
99901980,1
99901981,1
99901982,1
99901983,1
99901984,1
99901985,1
99901986,1
99901987,1
99901988,1
99901989,1
99901990,0
99901991,1
99901992,1
99901993,0
99901994,1
99901995,1
99901996,1
99901997,1
99901998,1
99901999,1
99902000,1
99902001,1
99902002,1
99902003,1
99902004,0
99902005,0
99902006,0
99902007,1
99902008,1
99902009,1
99902010,1
99902011,1
99902012,1
99902013,0
99902014,0
99902015,1
99902016,1
99902017,1
99902018,1
99902019,1
99902020,1
99902021,1
99902022,1
99902023,1
99902024,1
99902025,1
99902026,1
99902027,0
99902028,1
99902029,0
99902030,1
99902031,0
99902032,1
99902033,1
99902034,0
99902035,1
99902036,1
99902037,1
99902038,1
99902039,0
99902040,0
99902041,1
99902042,1
99902043,0
99902044,0
99902045,1
99902046,1
99902047,1
99902048,1
99902049,0
99902050,0
99902051,1
99902052,0
99902053,0
99902054,1
99902055,1
99902056,0
99902057,1
99902058,1
99902059,0
99902060,1
99902061,0
99902062,1
99902063,0
99902064,1
99902065,0
99902066,0
99902067,0
99902068,1
99902069,0
99902070,1
99902071,0
99902072,0
99902073,1
99902074,1
99902075,1
99902076,0
99902077,0
99902078,1
99902079,0
99902080,0
99902081,1
99902082,0
99902083,1
99902084,0
99902085,1
99902086,1
99902087,0
99902088,1
99902089,1
99902090,1
99902091,0
99902092,1
99902093,1
99902094,1
99902095,1
99902096,1
99902097,1
99902098,1
99902099,0
99902100,1
99902101,0
99902102,1
99902103,0
99902104,1
99902105,1
99902106,1
99902107,1
99902108,0
99902109,0
99902110,1
99902111,1
99902112,1
99902113,1
99902114,1
99902115,1
99902116,0
99902117,1
99902118,1
99902119,0
99902120,1
99902121,0
99902122,0
99902123,1
99902124,0
99902125,1
99902126,0
99902127,1
99902128,1
99902129,1
99902130,1
99902131,0
99902132,1
99902133,0
99902134,1
99902135,0
99902136,1
99902137,0
99902138,1
99902139,1
99902140,1
99902141,0
99902142,1
99902143,1
99902144,1
99902145,1
99902146,1
99902147,0
99902148,0
99902149,1
99902150,0
99902151,1
99902152,1
99902153,1
99902154,1
99902155,1
99902156,1
99902157,1
99902158,1
99902159,1
99902160,1
99902161,0
99902162,1
99902163,0
99902164,0
99902165,1
99902166,1
99902167,0
99902168,1
99902169,1
99902170,0
99902171,0
99902172,1
99902173,1
99902174,1
99902175,0
99902176,0
99902177,1
99902178,0
99902179,0
99902180,1
99902181,1
99902182,1
99902183,0
99902184,1
99902185,0
99902186,1
99902187,1
99902188,0
99902189,1
99902190,1
99902191,0
99902192,1
99902193,0
99902194,0
99902195,0
99902196,1
99902197,1
99902198,0
99902199,1
99902200,0
99902201,0
99902202,1
99902203,1
99902204,0
99902205,1
99902206,1
99902207,1
99902208,1
99902209,1
99902210,1
99902211,1
99902212,1
99902213,1
99902214,1
99902215,1
99902216,1
99902217,1
99902218,1
99902219,1
99902220,1
99902221,1
99902222,0
99902223,1
99902224,0
99902225,0
99902226,1
99902227,1
99902228,1
99902229,1
99902230,1
99902231,1
99902232,1
99902233,1
99902234,1
99902235,1
99902236,1
99902237,1
99902238,1
99902239,1
99902240,0
99902241,1
99902242,1
99902243,0
99902244,0
99902245,1
99902246,1
99902247,1
99902248,0
99902249,0
99902250,1
99902251,1
99902252,1
99902253,1
99902254,1
99902255,1
99902256,1
99902257,1
99902258,1
99902259,1
99902260,1
99902261,1
99902262,1
99902263,0
99902264,1
99902265,0
99902266,0
99902267,1
99902268,1
99902269,1
99902270,0
99902271,1
99902272,0
99902273,0
99902274,0
99902275,1
99902276,0
99902277,1
99902278,1
99902279,1
99902280,1
99902281,1
99902282,1
99902283,1
99902284,1
99902285,1
99902286,1
99902287,1
99902288,1
99902289,1
99902290,0
99902291,1
99902292,1
99902293,1
99902294,0
99902295,1
99902296,0
99902297,1
99902298,0
99902299,1
99902300,1
99902301,0
99902302,1
99902303,1
99902304,0
99902305,1
99902306,0
99902307,1
99902308,0
99902309,0
99902310,0
99902311,0
99902312,1
99902313,1
99902314,1
99902315,1
99902316,1
99902317,1
99902318,1
99902319,0
99902320,1
99902321,0
99902322,1
99902323,1
99902324,1
99902325,0
99902326,0
99902327,1
99902328,1
99902329,1
